  class                                              image  width  height
--------------------------------------------------
Sample 8634:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00023846555, 'non_fire': 0.99945945, 'smoke': 0.0003020781}
--------------------------------------------------
Sample 8635:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00010466898, 'non_fire': 0.99981254, 'smoke': 8.287582e-05}
--------------------------------------------------
Sample 8636:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00016158761, 'non_fire': 0.99976057, 'smoke': 7.7852135e-05}
--------------------------------------------------
Sample 8637:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00041926448, 'non_fire': 0.9992454, 'smoke': 0.0003351676}
--------------------------------------------------
Sample 8638:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00061263615, 'non_fire': 0.99785846, 'smoke': 0.0015287156}
--------------------------------------------------
Sample 8639:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00033987718, 'non_fire': 0.9990742, 'smoke': 0.0005856941}
--------------------------------------------------
Sample 8640:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00012301504, 'non_fire': 0.99986494, 'smoke': 1.1932996e-05}
--------------------------------------------------
Sample 8641:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0003829253, 'non_fire': 0.9993988, 'smoke': 0.0002181722}
--------------------------------------------------
Sample 8642:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00012285968, 'non_fire': 0.99974376, 'smoke': 0.00013341507}
--------------------------------------------------
Sample 8643:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00022562155, 'non_fire': 0.9993648, 'smoke': 0.00040963205}
--------------------------------------------------
Sample 8644:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.000112152135, 'non_fire': 0.9998715, 'smoke': 1.6352944e-05}
--------------------------------------------------
Sample 8645:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00054097205, 'non_fire': 0.9989691, 'smoke': 0.00048983685}
--------------------------------------------------
Sample 8646:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00013815619, 'non_fire': 0.9998067, 'smoke': 5.5128377e-05}
--------------------------------------------------
Sample 8647:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00042991928, 'non_fire': 0.99933076, 'smoke': 0.00023924642}
--------------------------------------------------
Sample 8648:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00019957713, 'non_fire': 0.99971324, 'smoke': 8.709298e-05}
--------------------------------------------------
Sample 8649:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00038576877, 'non_fire': 0.9990601, 'smoke': 0.00055401854}
--------------------------------------------------
Sample 8650:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 8.8870904e-05, 'non_fire': 0.99987173, 'smoke': 3.927903e-05}
--------------------------------------------------
Sample 8651:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0005418452, 'non_fire': 0.9986168, 'smoke': 0.00084109284}
--------------------------------------------------
Sample 8652:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 7.078949e-05, 'non_fire': 0.9999269, 'smoke': 2.210342e-06}
--------------------------------------------------
Sample 8653:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0056856195, 'non_fire': 0.8981988, 'smoke': 0.096112244}
--------------------------------------------------
Sample 8654:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 6.366609e-05, 'non_fire': 0.9999038, 'smoke': 3.2529028e-05}
--------------------------------------------------
Sample 8655:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00032046158, 'non_fire': 0.9995839, 'smoke': 9.566928e-05}
--------------------------------------------------
Sample 8656:
True Label: smoke
Predicted Label: fire
Class Probabilities: {'fire': 0.68452626, 'non_fire': 0.31450745, 'smoke': 0.0009644615}
--------------------------------------------------
Sample 8657:
True Label: smoke
Predicted Label: fire
Class Probabilities: {'fire': 0.99985313, 'non_fire': 9.903757e-06, 'smoke': 0.00013696132}
--------------------------------------------------
Sample 8658:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0019421042, 'non_fire': 0.99763393, 'smoke': 0.00042361644}
--------------------------------------------------
Sample 8659:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0007056425, 'non_fire': 0.995933, 'smoke': 0.0033613266}
--------------------------------------------------
Sample 8660:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 5.5596534e-08, 'non_fire': 0.9999999, 'smoke': 8.946743e-08}
--------------------------------------------------
Sample 8661:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 5.1595864e-05, 'non_fire': 0.9999479, 'smoke': 5.2099864e-07}
--------------------------------------------------
Sample 8662:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0012396601, 'non_fire': 0.97452533, 'smoke': 0.024230102}
--------------------------------------------------
Sample 8663:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 2.602172e-07, 'non_fire': 0.99999976, 'smoke': 3.3198962e-08}
--------------------------------------------------
Sample 8664:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 7.068927e-05, 'non_fire': 0.99992645, 'smoke': 2.9114713e-06}
--------------------------------------------------
Sample 8665:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.008666453, 'non_fire': 0.9891172, 'smoke': 0.0022158828}
--------------------------------------------------
Sample 8666:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0018026948, 'non_fire': 0.89558345, 'smoke': 0.10261062}
--------------------------------------------------
Sample 8667:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00024293132, 'non_fire': 0.12005273, 'smoke': 0.87970394}
--------------------------------------------------
Sample 8668:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0019205317, 'non_fire': 0.9978123, 'smoke': 0.00026421985}
--------------------------------------------------
Sample 8669:
True Label: smoke
Predicted Label: fire
Class Probabilities: {'fire': 0.9714515, 'non_fire': 0.0015718105, 'smoke': 0.026975963}
--------------------------------------------------
Sample 8670:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0032060335, 'non_fire': 0.9962722, 'smoke': 0.0005199632}
--------------------------------------------------
Sample 8671:
True Label: smoke
Predicted Label: fire
Class Probabilities: {'fire': 0.8772845, 'non_fire': 0.085553, 'smoke': 0.037158336}
--------------------------------------------------
Sample 8672:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0008794008, 'non_fire': 0.9988714, 'smoke': 0.0002489456}
--------------------------------------------------
Sample 8673:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 3.2332478e-06, 'non_fire': 0.9997222, 'smoke': 0.00027439147}
--------------------------------------------------
Sample 8674:
True Label: smoke
Predicted Label: fire
Class Probabilities: {'fire': 0.72723645, 'non_fire': 0.0016915357, 'smoke': 0.27106535}
--------------------------------------------------
Sample 8675:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0639294, 'non_fire': 0.93303925, 'smoke': 0.0030285108}
--------------------------------------------------
Sample 8676:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 4.3156243e-07, 'non_fire': 0.9999949, 'smoke': 4.603715e-06}
--------------------------------------------------
Sample 8677:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.002021986, 'non_fire': 0.9979386, 'smoke': 3.916871e-05}
--------------------------------------------------
Sample 8678:
True Label: smoke
Predicted Label: fire
Class Probabilities: {'fire': 0.9864651, 'non_fire': 7.270907e-05, 'smoke': 0.013461202}
--------------------------------------------------
Sample 8679:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00069709844, 'non_fire': 0.7188726, 'smoke': 0.2804292}
--------------------------------------------------
Sample 8680:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 2.3961793e-05, 'non_fire': 0.9999757, 'smoke': 3.3310826e-07}
--------------------------------------------------
Sample 8681:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00932327, 'non_fire': 0.14884351, 'smoke': 0.84182835}
--------------------------------------------------
Sample 8682:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0002626892, 'non_fire': 0.9997352, 'smoke': 2.1436306e-06}
--------------------------------------------------
Sample 8683:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 3.987615e-05, 'non_fire': 0.9999571, 'smoke': 3.0001124e-06}
--------------------------------------------------
Sample 8684:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.013952932, 'non_fire': 0.051964436, 'smoke': 0.93407404}
--------------------------------------------------
Sample 8685:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 4.172898e-05, 'non_fire': 0.15748248, 'smoke': 0.8424745}
--------------------------------------------------
Sample 8686:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 1.1288557e-07, 'non_fire': 0.9999999, 'smoke': 2.7417449e-11}
--------------------------------------------------
Sample 8687:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.009222561, 'non_fire': 0.0018085203, 'smoke': 0.98896515}
--------------------------------------------------
Sample 8688:
True Label: smoke
Predicted Label: smoke
Class Probabilities: {'fire': 0.00089381443, 'non_fire': 0.061557557, 'smoke': 0.93754566}
--------------------------------------------------
Sample 8689:
True Label: smoke
Predicted Label: fire
Class Probabilities: {'fire': 0.99999976, 'non_fire': 2.4685366e-07, 'smoke': 2.3958538e-10}
--------------------------------------------------
Sample 8690:
True Label: smoke
Predicted Label: fire
Class Probabilities: {'fire': 0.9886508, 'non_fire': 0.010844761, 'smoke': 0.000503475}
--------------------------------------------------
Sample 8691:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00012520178, 'non_fire': 0.99984026, 'smoke': 3.440496e-05}
--------------------------------------------------
Sample 8692:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00013122943, 'non_fire': 0.9998627, 'smoke': 5.9545728e-06}
--------------------------------------------------
Sample 8693:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.003282831, 'non_fire': 0.9861243, 'smoke': 0.010591804}
--------------------------------------------------
Sample 8694:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 2.2130187e-06, 'non_fire': 0.9999975, 'smoke': 2.0946634e-07}
--------------------------------------------------
Sample 8695:
True Label: smoke
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0017022257, 'non_fire': 0.93419516, 'smoke': 0.06409607}
--------------------------------------------------
Sample 8696:
True Label: smoke
Predicted Label: fire
Class Probabilities: {'fire': 0.99999845, 'non_fire': 3.631119e-09, 'smoke': 1.595086e-06}
--------------------------------------------------
